File	Started job on	Started mapping on	Finished on	Mapping speed, Million of reads per hour	Number of input reads	Average input read length	Uniquely mapped reads number	Uniquely mapped reads %	Average mapped length	Number of splices: Total	Number of splices: Annotated (sjdb)	Number of splices: GT/AG	Number of splices: GC/AG	Number of splices: AT/AC	Number of splices: Non-canonical	Mismatch rate per base, %	Deletion rate per base	Deletion average length	Insertion rate per base	Insertion average length	Number of reads mapped to multiple loci	% of reads mapped to multiple loci	Number of reads mapped to too many loci	% of reads mapped to too many loci	Number of reads unmapped: too many mismatches	% of reads unmapped: too many mismatches	Number of reads unmapped: too short	% of reads unmapped: too short	Number of reads unmapped: other	% of reads unmapped: other	Number of chimeric reads	% of chimeric reads
aaF1_GC.Log.final.out	Mar 25 22:27:13	Mar 25 22:39:18	Mar 25 22:48:03	215.53	31432154	75	19617643	62.41%	74.75	2057709	2054097	2025650	29739	1391	929	0.44%	0.02%	1.16	0.01%	1.35	9105594	28.97%	24289	0.08%	0	0.00%	2282234	7.26%	402394	1.28%	0	0.00%
aaF1.Log.final.out	Mar 25 21:49:57	Mar 25 22:00:44	Mar 25 22:06:35	215.47	21008469	74	15908544	75.72%	74.72	1483478	1480440	1470002	11737	1079	660	0.43%	0.02%	1.22	0.01%	1.39	2754781	13.11%	19809	0.09%	0	0.00%	2293606	10.92%	31729	0.15%	0	0.00%
aaF2_GC.Log.final.out	Mar 25 22:04:11	Mar 25 22:14:10	Mar 25 22:20:54	258.76	29039160	75	21056010	72.51%	74.75	2368651	2364759	2280636	85595	1384	1036	0.42%	0.02%	1.16	0.00%	1.34	5738531	19.76%	13936	0.05%	0	0.00%	2194618	7.56%	36065	0.12%	0	0.00%
aaF2.Log.final.out	Mar 25 21:49:57	Mar 25 21:59:21	Mar 25 22:04:09	217.48	17398102	75	10839409	62.30%	74.76	1334600	1332268	1322304	10781	785	730	0.50%	0.02%	1.13	0.00%	1.34	4363022	25.08%	9759	0.06%	0	0.00%	2147890	12.35%	38022	0.22%	0	0.00%
aaF3_GC.Log.final.out	Mar 25 22:00:02	Mar 25 22:10:46	Mar 25 22:15:57	239.51	20690881	75	16852031	81.45%	74.74	1398328	1394577	1375204	19642	2408	1074	0.44%	0.02%	1.26	0.01%	1.39	2846351	13.76%	17284	0.08%	0	0.00%	934130	4.51%	41085	0.20%	0	0.00%
aaF3.Log.final.out	Mar 25 22:06:35	Mar 25 22:16:59	Mar 25 22:23:29	249.90	27072852	75	18846032	69.61%	74.75	2345889	2342352	2323144	19995	1539	1211	0.42%	0.02%	1.20	0.01%	1.37	7703848	28.46%	20345	0.08%	0	0.00%	400505	1.48%	102122	0.38%	0	0.00%
aaM1_GC.Log.final.out	Mar 25 22:20:57	Mar 25 22:32:49	Mar 25 22:41:08	291.57	40414823	75	29713972	73.52%	74.74	3182937	3177469	3153277	26068	2021	1571	0.44%	0.02%	1.16	0.01%	1.36	9944392	24.61%	23139	0.06%	0	0.00%	634283	1.57%	99037	0.25%	0	0.00%
aaM1.Log.final.out	Mar 25 22:15:59	Mar 25 22:26:51	Mar 25 22:32:49	250.07	24868052	75	20872055	83.93%	74.73	1891753	1887540	1833141	56352	1269	991	0.44%	0.02%	1.25	0.01%	1.37	3127349	12.58%	19271	0.08%	0	0.00%	804261	3.23%	45116	0.18%	0	0.00%
aaM2_GC.Log.final.out	Mar 25 22:08:53	Mar 25 22:20:24	Mar 25 22:28:15	221.82	29020998	75	20440210	70.43%	74.72	1869929	1865690	1817897	49971	1216	845	0.41%	0.02%	1.25	0.01%	1.39	7717394	26.59%	28045	0.10%	0	0.00%	627491	2.16%	207858	0.72%	0	0.00%
aaM2.Log.final.out	Mar 25 22:08:10	Mar 25 22:17:52	Mar 25 22:23:05	216.30	18805792	75	13673543	72.71%	74.77	1455574	1452574	1419492	34118	837	1127	0.43%	0.03%	1.11	0.00%	1.36	4920185	26.16%	15373	0.08%	0	0.00%	168046	0.89%	28645	0.15%	0	0.00%
aaM3_GC.Log.final.out	Mar 25 22:04:38	Mar 25 22:13:55	Mar 25 22:18:42	292.69	23333709	75	19128875	81.98%	74.74	1837304	1833330	1820471	14416	1355	1062	0.39%	0.02%	1.21	0.01%	1.37	3964577	16.99%	15167	0.07%	0	0.00%	193933	0.83%	31157	0.13%	0	0.00%
aaM3.Log.final.out	Mar 25 22:12:46	Mar 25 22:23:26	Mar 25 22:30:37	260.54	31192225	75	25895874	83.02%	74.75	2558558	2553457	2535350	20140	1719	1349	0.40%	0.02%	1.20	0.01%	1.37	5016338	16.08%	20942	0.07%	0	0.00%	208352	0.67%	50719	0.16%	0	0.00%
HS1233_control_S10_R1_001.Log.final.out	Mar 25 22:01:23	Mar 25 22:18:51	Mar 25 22:31:39	168.11	35863601	75	17181080	47.91%	74.76	1925116	1921197	1906956	15888	1298	974	0.40%	0.01%	1.51	0.01%	1.38	4179643	11.65%	17292	0.05%	0	0.00%	14439143	40.26%	46443	0.13%	0	0.00%
HS1233_Gc_S11_R1_001.Log.final.out	Mar 25 22:26:45	Mar 25 22:38:37	Mar 25 22:45:29	212.97	24373372	75	19427066	79.71%	74.77	2080030	2075861	2059764	17730	1505	1031	0.43%	0.01%	1.50	0.01%	1.37	4134395	16.96%	16147	0.07%	0	0.00%	752205	3.09%	43559	0.18%	0	0.00%
HS1583_control_S1_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 22:00:10	Mar 25 22:06:28	244.75	25698344	75	21460393	83.51%	74.76	2092247	2087403	2072626	17225	1338	1058	0.43%	0.01%	1.51	0.01%	1.38	3670439	14.28%	25301	0.10%	0	0.00%	482806	1.88%	59405	0.23%	0	0.00%
HS1583_Gc_S2_R1_001.Log.final.out	Mar 25 22:01:56	Mar 25 22:12:59	Mar 25 22:19:58	232.41	27050148	75	22494281	83.16%	74.76	2539081	2534535	2513106	23238	1666	1071	0.42%	0.01%	1.52	0.01%	1.38	4125343	15.25%	18424	0.07%	0	0.00%	364965	1.35%	47135	0.17%	0	0.00%
HS15.Log.final.out	Mar 25 21:49:57	Mar 25 21:58:15	Mar 25 22:01:53	206.94	12531242	75	7782891	62.11%	74.79	701313	699840	694168	6389	431	325	0.33%	0.02%	1.29	0.01%	1.43	4618739	36.86%	6592	0.05%	0	0.00%	85365	0.68%	37655	0.30%	0	0.00%
HS1609_control_S12_R1_001.Log.final.out	Mar 25 22:06:36	Mar 25 22:18:59	Mar 25 22:27:11	178.98	24460147	75	16250359	66.44%	74.75	1948246	1944371	1927272	18619	1252	1103	0.44%	0.01%	1.51	0.01%	1.36	3667396	14.99%	16337	0.07%	0	0.00%	4477046	18.30%	49009	0.20%	0	0.00%
HS1609_GC_S13_R1_001.Log.final.out	Mar 25 22:18:44	Mar 25 22:32:26	Mar 25 22:41:05	202.31	29165640	75	17931830	61.48%	74.76	1861788	1857878	1832784	26786	1278	940	0.43%	0.01%	1.50	0.01%	1.36	3389754	11.62%	16815	0.06%	0	0.00%	7787903	26.70%	39338	0.13%	0	0.00%
HS1625_control_S3_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 22:03:57	Mar 25 22:12:43	212.97	31117334	75	23920715	76.87%	74.76	1816393	1810126	1798008	15544	1271	1570	0.45%	0.01%	1.55	0.01%	1.39	3583805	11.52%	24622	0.08%	0	0.00%	3514970	11.30%	73222	0.24%	0	0.00%
HS1625_Gc_S4_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 22:01:11	Mar 25 22:08:52	241.90	30976190	75	25849265	83.45%	74.76	1844162	1838392	1823051	18484	1393	1234	0.42%	0.01%	1.55	0.01%	1.38	3745047	12.09%	26992	0.09%	0	0.00%	1252219	4.04%	102667	0.33%	0	0.00%
HS1659_control_S14_R1_001.Log.final.out	Mar 25 22:09:13	Mar 25 22:21:35	Mar 25 22:28:52	220.02	26708425	75	21848402	81.80%	74.76	2358899	2353670	2334540	21796	1436	1127	0.43%	0.01%	1.53	0.01%	1.32	3524437	13.20%	22229	0.08%	0	0.00%	1260168	4.72%	53189	0.20%	0	0.00%
HS1659_GC_S15_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 22:01:15	Mar 25 22:08:08	207.82	23841627	75	15976165	67.01%	74.76	1587027	1583026	1569291	15587	1219	930	0.46%	0.01%	1.52	0.01%	1.30	3566541	14.96%	15007	0.06%	0	0.00%	4247574	17.82%	36340	0.15%	0	0.00%
HS1660_control_S16_R1_001.Log.final.out	Mar 25 22:00:13	Mar 25 22:17:37	Mar 25 22:29:30	136.20	26975261	75	9994727	37.05%	74.75	1205837	1203192	1192934	11431	803	669	0.45%	0.01%	1.47	0.01%	1.36	2927015	10.85%	9807	0.04%	0	0.00%	14018882	51.97%	24830	0.09%	0	0.00%
HS1660_GC_S17_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 22:00:39	Mar 25 22:06:33	236.42	23247578	75	17852883	76.79%	74.75	1997446	1992644	1975943	19228	1191	1084	0.45%	0.01%	1.51	0.01%	1.36	4634490	19.94%	19183	0.08%	0	0.00%	694405	2.99%	46617	0.20%	0	0.00%
HS16.Log.final.out	Mar 25 21:49:57	Mar 25 21:57:19	Mar 25 22:00:02	274.25	12417406	75	10721446	86.34%	74.79	1015063	1013018	1005011	8891	712	449	0.32%	0.02%	1.25	0.01%	1.43	1582874	12.75%	8875	0.07%	0	0.00%	82471	0.66%	21740	0.18%	0	0.00%
HS17.Log.final.out	Mar 25 22:23:32	Mar 25 22:31:33	Mar 25 22:34:19	263.55	12152669	75	9706563	79.87%	74.77	982468	980388	972423	8885	640	520	0.36%	0.02%	1.19	0.01%	1.40	2339873	19.25%	10633	0.09%	0	0.00%	77502	0.64%	18098	0.15%	0	0.00%
HS18.Log.final.out	Mar 25 21:49:57	Mar 25 21:57:20	Mar 25 21:59:56	309.95	13430964	75	10448712	77.80%	74.81	988282	986509	976085	11127	601	469	0.35%	0.02%	1.15	0.00%	1.40	2872463	21.39%	7717	0.06%	0	0.00%	83716	0.62%	18356	0.14%	0	0.00%
HS19.Log.final.out	Mar 25 22:20:01	Mar 25 22:28:03	Mar 25 22:31:02	229.91	11431735	75	9528433	83.35%	74.76	929741	927730	920930	7801	570	440	0.35%	0.02%	1.22	0.01%	1.40	1779211	15.56%	8846	0.08%	0	0.00%	97388	0.85%	17857	0.16%	0	0.00%
HS20.Log.final.out	Mar 25 21:49:57	Mar 25 21:58:06	Mar 25 22:01:21	240.73	13039441	75	7826861	60.02%	74.76	633285	631741	613216	19306	447	316	0.37%	0.02%	1.25	0.01%	1.41	5077708	38.94%	10090	0.08%	0	0.00%	87675	0.67%	37107	0.28%	0	0.00%
HS2100_control_S18_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 22:01:32	Mar 25 22:09:11	224.28	28595660	75	23306110	81.50%	74.76	2690461	2685516	2661513	25784	1876	1288	0.43%	0.01%	1.50	0.01%	1.35	4178988	14.61%	20177	0.07%	0	0.00%	1033703	3.61%	56682	0.20%	0	0.00%
HS2100_GC_S19_R1_001.Log.final.out	Mar 25 22:06:41	Mar 25 22:19:03	Mar 25 22:26:43	190.73	24371128	75	16342216	67.06%	74.76	1847088	1843427	1827533	17453	1145	957	0.45%	0.01%	1.49	0.01%	1.36	3483434	14.29%	13781	0.06%	0	0.00%	4492097	18.43%	39600	0.16%	0	0.00%
HS2191_control_S7_R1_001.Log.final.out	Mar 25 22:23:07	Mar 25 22:35:14	Mar 25 22:42:10	227.87	26331422	75	21348559	81.08%	74.79	2010485	2006192	1990882	17401	1316	886	0.43%	0.01%	1.51	0.01%	1.39	2959934	11.24%	18524	0.07%	0	0.00%	1959687	7.44%	44718	0.17%	0	0.00%
HS2191_GC_S8_R1_001.Log.final.out	Mar 25 21:49:57	Mar 25 21:59:49	Mar 25 22:04:35	293.26	23297721	75	19807088	85.02%	74.76	2016209	2012083	1995588	18108	1552	961	0.42%	0.01%	1.51	0.01%	1.36	2814256	12.08%	17934	0.08%	0	0.00%	617546	2.65%	40897	0.18%	0	0.00%
